-- Merging decision tree log ---
manifest
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\207d89bdfeb469735194c4a517485a77\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\6557c95593b3ff4caf7bac59b03ced46\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\6557c95593b3ff4caf7bac59b03ced46\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\cd0bbdbc5adea5ca0337aba01db3f55c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\cd0bbdbc5adea5ca0337aba01db3f55c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\b59ce2722586c6bfa36b35e31e19dfe3\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\b59ce2722586c6bfa36b35e31e19dfe3\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\dd575d5bb7946a74d8eb3c7cd5d42a2b\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\dd575d5bb7946a74d8eb3c7cd5d42a2b\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\2b177fa11cde7c21d14806335396bfd7\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\2b177fa11cde7c21d14806335396bfd7\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\065574cd1cf801d9f56ed44292603cc9\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\065574cd1cf801d9f56ed44292603cc9\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\4dee7abacc538253ca9265feef080d9b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\4dee7abacc538253ca9265feef080d9b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8758faa49bdd974f5d0c97bab8a9f052\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8758faa49bdd974f5d0c97bab8a9f052\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c8f7e7a39b1c5a32a222ea51193aa8f6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c8f7e7a39b1c5a32a222ea51193aa8f6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\a12698a9fd661af7175d1e9478afde2d\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\a12698a9fd661af7175d1e9478afde2d\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\d8ed223fdedca8b1325cd6ade4c32618\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\d8ed223fdedca8b1325cd6ade4c32618\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b78a92ec51d1c98eda2b313fdc1ceb48\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b78a92ec51d1c98eda2b313fdc1ceb48\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\fe070948075104e19328cb0fab796dc7\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\fe070948075104e19328cb0fab796dc7\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\928d3ec7ca2b32a0a1ce7fe41e6eb14a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\928d3ec7ca2b32a0a1ce7fe41e6eb14a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\d66f658b84562f9be2ef02d0ce304726\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\d66f658b84562f9be2ef02d0ce304726\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\536e5482e2bab85befb66410bd298a5d\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\536e5482e2bab85befb66410bd298a5d\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\6ee4f16af50655d79f9389f601b7e6f8\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\6ee4f16af50655d79f9389f601b7e6f8\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\afd21e7be30f4f076a9f5be50968d554\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\afd21e7be30f4f076a9f5be50968d554\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9651cb7abcd3cf50f8d3604865cf28b1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9651cb7abcd3cf50f8d3604865cf28b1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\cf8cef14cf34492fddcb4ab747b2c3d5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\cf8cef14cf34492fddcb4ab747b2c3d5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\afe0cc448376da1ff360f60a399d660b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\afe0cc448376da1ff360f60a399d660b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\79ed41401945d0e1e49a2255ccc14589\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\79ed41401945d0e1e49a2255ccc14589\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\2de241e756f134763da624c787341fcb\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\2de241e756f134763da624c787341fcb\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ac255cbb865a259a30529658df9d8dcd\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ac255cbb865a259a30529658df9d8dcd\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9648b3e6af4a3f3faea5ce55c793c286\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9648b3e6af4a3f3faea5ce55c793c286\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c16fc2cb006febf2b52b8157d2ce0f09\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c16fc2cb006febf2b52b8157d2ce0f09\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\75baee0b454cd2b5ce5acca322a38d67\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\75baee0b454cd2b5ce5acca322a38d67\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\1ebd89fbbda1e9b1ccbebf612fb92dc7\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\1ebd89fbbda1e9b1ccbebf612fb92dc7\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\c519e15dccd071043c3b24bcb79eb66a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\c519e15dccd071043c3b24bcb79eb66a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\41eb5cabd5607889ee8eb5f00cb418ed\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\41eb5cabd5607889ee8eb5f00cb418ed\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\c2ab80ca75c456c07284c3c4bb7cde1c\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\c2ab80ca75c456c07284c3c4bb7cde1c\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\4af3cf296c031959783546b40c05281a\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\4af3cf296c031959783546b40c05281a\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\cc7f3ce4f10d5fe3a67fac8a39ac88ff\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\cc7f3ce4f10d5fe3a67fac8a39ac88ff\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\f72bbc5e6962b946323a1b97d140a9c7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\f72bbc5e6962b946323a1b97d140a9c7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\88aa64f9e049b5e15eec0eba09317346\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\88aa64f9e049b5e15eec0eba09317346\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\a2e098a89d18d6dd62da4c58b7050ee8\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\a2e098a89d18d6dd62da4c58b7050ee8\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\0f5fcc4a1398c65a93e3e7c3a1914df3\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\0f5fcc4a1398c65a93e3e7c3a1914df3\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\053d774f98ecafb5ff9b50c4dd477e7b\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\053d774f98ecafb5ff9b50c4dd477e7b\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0250d254bb04367e079a3329e33b92a2\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0250d254bb04367e079a3329e33b92a2\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f871c09afd4792fc77bc88e9914ae527\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f871c09afd4792fc77bc88e9914ae527\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\b1f24ea3be912280f904e40a0292073d\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\b1f24ea3be912280f904e40a0292073d\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\af2113df5dca3012604afc7be73e7c7a\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\af2113df5dca3012604afc7be73e7c7a\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\9e9a08a72bd3ef4b21aa4b70fb67c496\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\9e9a08a72bd3ef4b21aa4b70fb67c496\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\225bd9244abda51e62be54d03d67675e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\225bd9244abda51e62be54d03d67675e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\07dfeadf38b7bbf1567e6f699b0fed67\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\07dfeadf38b7bbf1567e6f699b0fed67\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\arman\.gradle\caches\8.10.2\transforms\ad90f81b6b16fecdb51d0ad2a2817d2d\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\arman\.gradle\caches\8.10.2\transforms\ad90f81b6b16fecdb51d0ad2a2817d2d\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\arman\.gradle\caches\8.10.2\transforms\eacaea12f781977e3567ef764970dcb6\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\arman\.gradle\caches\8.10.2\transforms\eacaea12f781977e3567ef764970dcb6\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\3d23c6a9cc6444d9d2a188cae206e9c4\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\3d23c6a9cc6444d9d2a188cae206e9c4\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\f7d953ce4196eced6947cdd9ff520ac8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\f7d953ce4196eced6947cdd9ff520ac8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\2cd8574ea9c5c12dbee1b7e525775147\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\2cd8574ea9c5c12dbee1b7e525775147\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\arman\.gradle\caches\8.10.2\transforms\e85f2bf72e566a6ebdca54fb7b578747\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\arman\.gradle\caches\8.10.2\transforms\e85f2bf72e566a6ebdca54fb7b578747\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\arman\.gradle\caches\8.10.2\transforms\9f7223725278bace79b4f31182083b2c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\arman\.gradle\caches\8.10.2\transforms\9f7223725278bace79b4f31182083b2c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\04047770a07b02b3a33cb06ef81fb3bd\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\04047770a07b02b3a33cb06ef81fb3bd\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\585c217dafd8608665349222c885fdde\transformed\ui-test-manifest-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\585c217dafd8608665349222c885fdde\transformed\ui-test-manifest-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\920fe2dbeb0a933b95df08d308126be3\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\920fe2dbeb0a933b95df08d308126be3\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\78dbccf95582f6bdfa5f40226dc23c4b\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\78dbccf95582f6bdfa5f40226dc23c4b\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c5028efb527d8bc78d390c080b6cf67e\transformed\activity-compose-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c5028efb527d8bc78d390c080b6cf67e\transformed\activity-compose-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\d0a441fcd7b20989ddbbcc96b08b88c8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\d0a441fcd7b20989ddbbcc96b08b88c8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\2dd0397aae8968b3114cc949cd0d8776\transformed\core-bundle-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\2dd0397aae8968b3114cc949cd0d8776\transformed\core-bundle-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9fe51935a32b0fe75ce497f5bffbcbbb\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9fe51935a32b0fe75ce497f5bffbcbbb\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\1776b44bc77bb51ec395304ff935d01d\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\1776b44bc77bb51ec395304ff935d01d\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
